mukey,muname,compname,comppct_r,drainagecl,hzdept_r,hzdepb_r,om_r,ph1to1h2o_r,awc_r,claytotal_r,sandtotal_r,silttotal_r,dbthirdbar_r,cec7_r,field_id
410340,"Galva silty clay loam, 2 to 5 percent slopes",Galva,95,Well drained,0,15,4.0,5.7,0.22,32.0,4.0,64.0,1.28,25.2,FIELD_0001
410363,"Galva silty clay loam, terrace, 0 to 2 percent slopes",Galva,95,Well drained,0,15,4.0,5.7,0.22,32.0,4.0,64.0,1.28,25.2,FIELD_0001
410364,"Galva silty clay loam, terrace, 2 to 5 percent slopes",Galva,95,Well drained,0,15,4.0,5.7,0.22,32.0,4.0,64.0,1.28,25.2,FIELD_0001
410340,"Galva silty clay loam, 2 to 5 percent slopes",Galva,95,Well drained,15,43,3.5,6.5,0.22,33.0,3.0,64.0,1.28,27.3,FIELD_0001
410363,"Galva silty clay loam, terrace, 0 to 2 percent slopes",Galva,95,Well drained,15,43,3.5,6.5,0.22,33.0,3.0,64.0,1.28,27.3,FIELD_0001
410364,"Galva silty clay loam, terrace, 2 to 5 percent slopes",Galva,95,Well drained,15,43,3.5,6.5,0.22,33.0,3.0,64.0,1.28,27.3,FIELD_0001
410351,"Radford silty clay loam, 2 to 5 percent slopes",Radford,90,Somewhat poorly drained,0,23,2.0,6.2,0.22,29.0,5.0,66.0,1.38,23.5,FIELD_0001
410351,"Radford silty clay loam, 2 to 5 percent slopes",Radford,90,Somewhat poorly drained,23,61,2.0,6.5,0.21,22.0,7.0,71.0,1.36,18.6,FIELD_0001
410341,"Galva silty clay loam, 5 to 9 percent slopes, eroded",Galva,85,Well drained,0,15,3.1,5.8,0.22,32.0,5.0,63.0,1.28,25.2,FIELD_0001
410341,"Galva silty clay loam, 5 to 9 percent slopes, eroded",Galva,85,Well drained,15,25,1.6,6.6,0.22,32.0,5.0,63.0,1.28,27.3,FIELD_0001
410341,"Galva silty clay loam, 5 to 9 percent slopes, eroded",Galva,85,Well drained,25,79,1.5,7.0,0.19,29.0,5.0,66.0,1.33,24.7,FIELD_0001
410330,"Ida silt loam, 5 to 9 percent slopes, severely eroded",Ida,80,Well drained,0,10,1.5,7.7,0.23,21.0,7.0,72.0,1.42,16.6,FIELD_0001
410330,"Ida silt loam, 5 to 9 percent slopes, severely eroded",Ida,80,Well drained,10,200,0.3,8.0,0.21,20.0,6.0,74.0,1.42,15.0,FIELD_0001
410194,"Adair clay loam, dissected till plain, 5 to 9 percent slopes, eroded",Adair,90,Somewhat poorly drained,0,18,3.6,6.2,0.18,30.0,23.0,47.0,1.34,24.5,FIELD_0006
410209,"Sharpsburg silty clay loam, 2 to 5 percent slopes",Sharpsburg,90,Moderately well drained,0,20,3.8,6.2,0.22,33.0,2.0,65.0,1.31,25.5,FIELD_0006
410211,"Sharpsburg silty clay loam, 5 to 9 percent slopes",Sharpsburg,90,Moderately well drained,0,20,3.8,6.2,0.22,33.0,2.0,65.0,1.31,25.5,FIELD_0006
410212,"Sharpsburg silty clay loam, 5 to 9 percent slopes, eroded",Sharpsburg,90,Moderately well drained,0,18,3.1,5.7,0.22,34.0,2.0,64.0,1.38,27.2,FIELD_0006
410213,"Sharpsburg silty clay loam, 9 to 14 percent slopes",Sharpsburg,90,Moderately well drained,0,20,3.8,6.2,0.22,33.0,2.0,65.0,1.31,25.5,FIELD_0006
410194,"Adair clay loam, dissected till plain, 5 to 9 percent slopes, eroded",Adair,90,Somewhat poorly drained,18,43,0.6,5.8,0.1,43.0,22.0,35.0,1.38,31.5,FIELD_0006
410212,"Sharpsburg silty clay loam, 5 to 9 percent slopes, eroded",Sharpsburg,90,Moderately well drained,18,54,0.8,6.0,0.19,38.0,2.0,60.0,1.29,28.4,FIELD_0006
410209,"Sharpsburg silty clay loam, 2 to 5 percent slopes",Sharpsburg,90,Moderately well drained,20,43,3.0,5.8,0.22,35.0,2.0,63.0,1.25,24.2,FIELD_0006
410211,"Sharpsburg silty clay loam, 5 to 9 percent slopes",Sharpsburg,90,Moderately well drained,20,43,3.0,5.8,0.22,35.0,2.0,63.0,1.25,24.2,FIELD_0006
410213,"Sharpsburg silty clay loam, 9 to 14 percent slopes",Sharpsburg,90,Moderately well drained,20,43,3.0,5.8,0.22,35.0,2.0,63.0,1.25,24.2,FIELD_0006
410195,"Adair clay loam, dissected till plain, 9 to 14 percent slopes",Adair,85,Somewhat poorly drained,0,20,3.7,6.2,0.18,30.0,21.0,49.0,1.33,24.5,FIELD_0006
410201,"Shelby loam, dissected till plain, 9 to 14 percent slopes",Shelby,85,Well drained,0,18,3.3,6.0,0.18,26.0,34.0,40.0,1.39,22.0,FIELD_0006
410202,"Shelby clay loam, dissected till plain, 9 to 14 percent slopes, eroded",Shelby,85,Well drained,0,18,2.9,6.2,0.18,30.0,33.0,37.0,1.38,24.9,FIELD_0006
410214,"Sharpsburg silty clay loam, 9 to 14 percent slopes, eroded",Sharpsburg,85,Moderately well drained,0,18,3.1,5.7,0.22,34.0,2.0,64.0,1.38,27.2,FIELD_0006
410201,"Shelby loam, dissected till plain, 9 to 14 percent slopes",Shelby,85,Well drained,18,28,2.5,6.1,0.18,33.0,32.0,35.0,1.42,27.0,FIELD_0006
410202,"Shelby clay loam, dissected till plain, 9 to 14 percent slopes, eroded",Shelby,85,Well drained,18,93,1.1,6.1,0.16,34.0,30.0,36.0,1.46,26.9,FIELD_0006
410214,"Sharpsburg silty clay loam, 9 to 14 percent slopes, eroded",Sharpsburg,85,Moderately well drained,18,54,0.8,6.0,0.19,38.0,2.0,60.0,1.29,28.4,FIELD_0006
410195,"Adair clay loam, dissected till plain, 9 to 14 percent slopes",Adair,85,Somewhat poorly drained,20,33,2.7,6.0,0.18,34.0,21.0,45.0,1.37,27.0,FIELD_0006
410201,"Shelby loam, dissected till plain, 9 to 14 percent slopes",Shelby,85,Well drained,28,117,1.1,6.1,0.16,34.0,30.0,36.0,1.46,26.9,FIELD_0006
410196,"Adair clay loam, dissected till plain, 9 to 14 percent slopes, eroded",Adair,80,Somewhat poorly drained,0,18,3.6,6.2,0.18,30.0,23.0,47.0,1.34,24.5,FIELD_0006
410196,"Adair clay loam, dissected till plain, 9 to 14 percent slopes, eroded",Adair,80,Somewhat poorly drained,18,43,0.6,5.8,0.1,43.0,22.0,35.0,1.38,31.5,FIELD_0006
410184,"Colo-Judson silty clay loams, 0 to 5 percent slopes, occasionally flooded",Colo,65,Poorly drained,0,20,6.0,6.3,0.22,30.0,6.0,64.0,1.27,25.6,FIELD_0006
410184,"Colo-Judson silty clay loams, 0 to 5 percent slopes, occasionally flooded",Colo,65,Poorly drained,20,86,3.0,6.4,0.19,31.0,6.0,63.0,1.23,25.7,FIELD_0006
410184,"Colo-Judson silty clay loams, 0 to 5 percent slopes, occasionally flooded",Judson,25,Well drained,0,23,3.8,5.8,0.22,29.0,4.0,67.0,1.31,24.4,FIELD_0006
410184,"Colo-Judson silty clay loams, 0 to 5 percent slopes, occasionally flooded",Judson,25,Well drained,23,56,2.6,6.1,0.19,30.0,4.0,66.0,1.26,24.8,FIELD_0006
410340,"Galva silty clay loam, 2 to 5 percent slopes",Galva,95,Well drained,0,15,4.0,5.7,0.22,32.0,4.0,64.0,1.28,25.2,FIELD_0008
410350,"Radford silty clay loam, 0 to 2 percent slopes",Radford,95,Somewhat poorly drained,0,23,2.0,6.2,0.22,29.0,5.0,66.0,1.38,23.5,FIELD_0008
410364,"Galva silty clay loam, terrace, 2 to 5 percent slopes",Galva,95,Well drained,0,15,4.0,5.7,0.22,32.0,4.0,64.0,1.28,25.2,FIELD_0008
410340,"Galva silty clay loam, 2 to 5 percent slopes",Galva,95,Well drained,15,43,3.5,6.5,0.22,33.0,3.0,64.0,1.28,27.3,FIELD_0008
410364,"Galva silty clay loam, terrace, 2 to 5 percent slopes",Galva,95,Well drained,15,43,3.5,6.5,0.22,33.0,3.0,64.0,1.28,27.3,FIELD_0008
410350,"Radford silty clay loam, 0 to 2 percent slopes",Radford,95,Somewhat poorly drained,23,61,2.0,6.5,0.21,22.0,7.0,71.0,1.36,18.6,FIELD_0008
410318,"Graceville silt loam, 2 to 5 percent slopes",Graceville,90,Moderately well drained,0,20,4.0,6.5,0.21,23.0,9.5,67.5,1.18,20.8,FIELD_0008
410351,"Radford silty clay loam, 2 to 5 percent slopes",Radford,90,Somewhat poorly drained,0,23,2.0,6.2,0.22,29.0,5.0,66.0,1.38,23.5,FIELD_0008
410318,"Graceville silt loam, 2 to 5 percent slopes",Graceville,90,Moderately well drained,20,51,4.0,6.5,0.21,23.0,9.5,67.5,1.18,20.8,FIELD_0008
410351,"Radford silty clay loam, 2 to 5 percent slopes",Radford,90,Somewhat poorly drained,23,61,2.0,6.5,0.21,22.0,7.0,71.0,1.36,18.6,FIELD_0008
410320,"Colo silty clay loam, deep loess, 0 to 2 percent slopes, occasionally flooded",Colo,85,Poorly drained,0,20,6.0,6.3,0.22,30.0,6.0,64.0,1.27,25.6,FIELD_0008
410341,"Galva silty clay loam, 5 to 9 percent slopes, eroded",Galva,85,Well drained,0,15,3.1,5.8,0.22,32.0,5.0,63.0,1.28,25.2,FIELD_0008
410342,"Galva silty clay loam, 9 to 14 percent slopes, eroded",Galva,85,Well drained,0,15,3.1,5.8,0.22,32.0,5.0,63.0,1.28,25.2,FIELD_0008
410341,"Galva silty clay loam, 5 to 9 percent slopes, eroded",Galva,85,Well drained,15,25,1.6,6.6,0.22,32.0,5.0,63.0,1.28,27.3,FIELD_0008
410342,"Galva silty clay loam, 9 to 14 percent slopes, eroded",Galva,85,Well drained,15,25,1.6,6.6,0.22,32.0,5.0,63.0,1.28,27.3,FIELD_0008
410320,"Colo silty clay loam, deep loess, 0 to 2 percent slopes, occasionally flooded",Colo,85,Poorly drained,20,86,3.0,6.4,0.19,31.0,6.0,63.0,1.23,25.7,FIELD_0008
410341,"Galva silty clay loam, 5 to 9 percent slopes, eroded",Galva,85,Well drained,25,79,1.5,7.0,0.19,29.0,5.0,66.0,1.33,24.7,FIELD_0008
410342,"Galva silty clay loam, 9 to 14 percent slopes, eroded",Galva,85,Well drained,25,79,1.5,7.0,0.19,29.0,5.0,66.0,1.33,24.7,FIELD_0008
410343,"Galva-Wadena complex, 5 to 14 percent slopes, moderately eroded",Galva,50,Well drained,0,15,3.2,6.5,0.22,36.5,8.7,54.8,1.28,38.5,FIELD_0008
410343,"Galva-Wadena complex, 5 to 14 percent slopes, moderately eroded",Galva,50,Well drained,15,25,3.5,6.5,0.22,36.5,8.7,54.8,1.28,38.5,FIELD_0008
410343,"Galva-Wadena complex, 5 to 14 percent slopes, moderately eroded",Galva,50,Well drained,25,71,1.5,6.7,0.19,34.5,6.0,59.5,1.33,38.5,FIELD_0008
410343,"Galva-Wadena complex, 5 to 14 percent slopes, moderately eroded",Wadena,30,Well drained,0,38,3.0,6.7,0.21,22.5,39.8,37.7,1.4,30.5,FIELD_0008
451003,"Orwood silt loam, 5 to 9 percent slopes, moderately eroded",Orwood,100,Well drained,0,20,2.5,6.5,0.21,17.0,29.3,53.7,1.38,14.9,FIELD_0016
451002,"Orwood silt loam, 2 to 5 percent slopes",Orwood,100,Well drained,0,20,3.0,6.5,0.21,21.0,26.3,52.7,1.38,18.1,FIELD_0016
451003,"Orwood silt loam, 5 to 9 percent slopes, moderately eroded",Orwood,100,Well drained,20,56,1.5,6.5,0.21,21.0,26.3,52.7,1.38,17.6,FIELD_0016
451002,"Orwood silt loam, 2 to 5 percent slopes",Orwood,100,Well drained,20,25,1.5,6.5,0.21,20.0,25.0,55.0,1.38,17.6,FIELD_0016
451002,"Orwood silt loam, 2 to 5 percent slopes",Orwood,100,Well drained,25,56,1.5,6.5,0.21,23.0,26.0,51.0,1.38,17.6,FIELD_0016
766671,"Ossian silt loam, 0 to 3 percent slopes, occasionally flooded",Ossian,95,Poorly drained,0,20,6.0,7.0,0.23,24.5,9.2,66.3,1.28,21.4,FIELD_0016
451039,"Terril loam, 2 to 5 percent slopes",Terril,95,Moderately well drained,0,20,3.5,6.2,0.21,22.0,33.0,45.0,1.33,19.0,FIELD_0016
1429111,"Kasson loam, 5 to 9 percent slopes",Kasson,95,Moderately well drained,0,20,2.5,6.2,0.14,22.0,41.0,37.0,1.42,18.7,FIELD_0016
450123,"Floyd loam, 1 to 4 percent slopes",Floyd,95,Somewhat poorly drained,0,41,4.0,6.7,0.21,23.0,30.0,47.0,1.35,21.0,FIELD_0016
437401,"Dickinson fine sandy loam, 2 to 5 percent slopes",Dickinson,95,Well drained,0,23,2.0,6.3,0.15,10.0,65.0,25.0,1.53,9.1,FIELD_0016
766671,"Ossian silt loam, 0 to 3 percent slopes, occasionally flooded",Ossian,95,Poorly drained,20,38,6.0,7.0,0.23,24.5,9.2,66.3,1.28,21.4,FIELD_0016
451039,"Terril loam, 2 to 5 percent slopes",Terril,95,Moderately well drained,20,58,3.0,6.3,0.21,24.0,30.0,46.0,1.35,20.4,FIELD_0016
1429111,"Kasson loam, 5 to 9 percent slopes",Kasson,95,Moderately well drained,20,28,0.65,6.2,0.15,23.0,29.0,48.0,1.42,18.5,FIELD_0016
437401,"Dickinson fine sandy loam, 2 to 5 percent slopes",Dickinson,95,Well drained,23,46,1.5,6.2,0.15,10.0,65.0,25.0,1.5,9.0,FIELD_0016
1429111,"Kasson loam, 5 to 9 percent slopes",Kasson,95,Moderately well drained,28,51,0.4,5.9,0.15,24.0,36.0,40.0,1.5,18.9,FIELD_0016
1008428,"Klossner muck, 1 to 4 percent slopes",Klossner,90,Very poorly drained,0,25,75.0,,0.38,,,,0.26,161.6,FIELD_0016
437366,"Marlean loam, 2 to 5 percent slopes",Marlean,90,Well drained,0,18,3.5,6.7,0.21,21.0,41.6,37.4,1.43,18.2,FIELD_0016
1429112,"Kasson loam, 5 to 9 percent slopes, eroded",Kasson,90,Moderately well drained,0,18,1.9,6.2,0.14,22.0,41.0,37.0,1.42,18.5,FIELD_0016
1429110,"Kasson loam, 2 to 5 percent slopes",Kasson,90,Moderately well drained,0,20,2.5,6.2,0.14,22.0,41.0,37.0,1.42,18.7,FIELD_0016
1429112,"Kasson loam, 5 to 9 percent slopes, eroded",Kasson,90,Moderately well drained,18,28,0.65,6.2,0.15,23.0,29.0,48.0,1.42,18.5,FIELD_0016
437366,"Marlean loam, 2 to 5 percent slopes",Marlean,90,Well drained,18,23,2.5,6.7,0.21,21.0,41.6,37.4,1.43,18.2,FIELD_0016
1429110,"Kasson loam, 2 to 5 percent slopes",Kasson,90,Moderately well drained,20,28,0.65,6.2,0.15,23.0,29.0,48.0,1.42,18.5,FIELD_0016
437366,"Marlean loam, 2 to 5 percent slopes",Marlean,90,Well drained,23,30,0.5,6.7,0.2,24.0,39.1,36.9,1.48,19.0,FIELD_0016
1008428,"Klossner muck, 1 to 4 percent slopes",Klossner,90,Very poorly drained,25,66,80.0,,0.42,,,,0.23,174.2,FIELD_0016
1429112,"Kasson loam, 5 to 9 percent slopes, eroded",Kasson,90,Moderately well drained,28,51,0.4,5.9,0.15,24.0,36.0,40.0,1.5,18.9,FIELD_0016
1429110,"Kasson loam, 2 to 5 percent slopes",Kasson,90,Moderately well drained,28,51,0.4,5.9,0.15,24.0,36.0,40.0,1.5,18.9,FIELD_0016
437375,"Racine loam, 2 to 5 percent slopes",Racine,85,Well drained,0,20,2.5,6.8,0.15,17.0,36.0,47.0,1.43,14.9,FIELD_0016
451004,"Orwood silt loam, 9 to 14 percent slopes, moderately eroded",Orwood,85,Well drained,0,20,2.5,6.5,0.21,17.0,29.3,53.7,1.38,14.9,FIELD_0016
451005,"Orwood silt loam, 14 to 18 percent slopes, moderately eroded",Orwood,85,Well drained,0,20,2.5,6.5,0.21,17.0,29.3,53.7,1.38,14.9,FIELD_0016
1399086,"Coland clay loam, 0 to 2 percent slopes, occasionally flooded",Coland,85,Poorly drained,0,20,6.0,6.3,0.11,30.0,28.0,42.0,1.31,25.6,FIELD_0016
451061,"Winneshiek loam, 2 to 5 percent slopes",Winneshiek,85,Well drained,0,20,3.0,6.5,0.2,21.0,41.6,37.4,1.48,18.1,FIELD_0016
622331,"Rockton loam, 2 to 5 percent slopes",Rockton,85,Well drained,0,20,3.5,6.2,0.21,22.5,39.8,37.7,1.35,19.4,FIELD_0016
622384,"Rockton loam, 5 to 9 percent slopes",Rockton,85,Well drained,0,20,3.5,6.2,0.21,22.5,39.8,37.7,1.35,19.4,FIELD_0016
437375,"Racine loam, 2 to 5 percent slopes",Racine,85,Well drained,20,30,0.9,6.4,0.15,19.0,36.0,45.0,1.42,15.8,FIELD_0016
1399086,"Coland clay loam, 0 to 2 percent slopes, occasionally flooded",Coland,85,Poorly drained,20,81,4.5,6.3,0.12,30.0,28.0,42.0,1.25,25.4,FIELD_0016
451004,"Orwood silt loam, 9 to 14 percent slopes, moderately eroded",Orwood,85,Well drained,20,56,1.5,6.5,0.21,21.0,26.3,52.7,1.38,17.6,FIELD_0016
451005,"Orwood silt loam, 14 to 18 percent slopes, moderately eroded",Orwood,85,Well drained,20,56,1.5,6.5,0.21,21.0,26.3,52.7,1.38,17.6,FIELD_0016
451061,"Winneshiek loam, 2 to 5 percent slopes",Winneshiek,85,Well drained,20,28,1.0,6.5,0.18,24.0,39.1,36.9,1.6,19.6,FIELD_0016
622331,"Rockton loam, 2 to 5 percent slopes",Rockton,85,Well drained,20,38,3.5,6.2,0.21,22.5,39.8,37.7,1.35,19.4,FIELD_0016
622384,"Rockton loam, 5 to 9 percent slopes",Rockton,85,Well drained,20,38,3.5,6.2,0.21,22.5,39.8,37.7,1.35,19.4,FIELD_0016
451061,"Winneshiek loam, 2 to 5 percent slopes",Winneshiek,85,Well drained,28,41,1.0,6.5,0.18,24.0,39.1,36.9,1.6,19.6,FIELD_0016
450540,"Jacwin loam, 0 to 2 percent slopes",Jacwin,80,Somewhat poorly drained,0,20,5.5,6.7,0.21,26.5,28.2,45.3,1.4,22.9,FIELD_0016
450993,"Marlean loam, 14 to 18 percent slopes, moderately eroded",Marlean,80,Well drained,0,20,3.0,6.7,0.21,21.0,41.6,37.4,1.43,18.1,FIELD_0016
451019,"Renova loam, 9 to 14 percent slopes, moderately eroded",Renova,80,Well drained,0,20,2.0,6.1,0.23,23.5,39.2,37.3,1.35,19.7,FIELD_0016
451064,"Winneshiek loam, 9 to 14 percent slopes",Winneshiek,80,Well drained,0,20,3.0,6.5,0.2,21.0,41.6,37.4,1.48,18.1,FIELD_0016
450540,"Jacwin loam, 0 to 2 percent slopes",Jacwin,80,Somewhat poorly drained,20,33,5.5,6.7,0.21,26.0,28.7,45.3,1.4,22.5,FIELD_0016
450993,"Marlean loam, 14 to 18 percent slopes, moderately eroded",Marlean,80,Well drained,20,30,0.5,6.7,0.2,24.0,39.1,36.9,1.48,19.0,FIELD_0016
451019,"Renova loam, 9 to 14 percent slopes, moderately eroded",Renova,80,Well drained,20,48,0.25,5.3,0.21,28.0,17.8,54.2,1.4,,FIELD_0016
451064,"Winneshiek loam, 9 to 14 percent slopes",Winneshiek,80,Well drained,20,41,1.0,6.5,0.18,24.0,39.1,36.9,1.6,19.6,FIELD_0016
